Name,TargetPath
memo,%windir%\System32\notepad.exe
atom,%LOCALAPPDATA%\atom\atom.exe
chrome,%ProgramFiles(x86)%\Google\Chrome\Application\chrome.exe
sakura,%ProgramFiles(x86)%\sakura\sakura.exe
rdp,%windir%\system32\mstsc.exe
snip,%windir%\system32\SnippingTool.exe

'管理
サービス,%windir%\system32\services.msc
イベント ビューアー,%windir%\system32\eventvwr.msc
コントロールパネル,%windir%\system32\control.exe
タスクスケジューラ,%windir%\system32\taskschd.msc
ネットワーク接続,%windir%\system32\ncpa.cpl
コンピュータの管理,%windir%\system32\ja-jp\compmgmt.msc
